@!@!@STARTMSG 2262:0 @!@!@
TLC2 Version 2.11 of 05 January 2018
@!@!@ENDMSG 2262 @!@!@
@!@!@STARTMSG 2187:0 @!@!@
Running breadth-first search Model-Checking with 2 workers on 4 cores with 599MB heap and 1345MB offheap memory (Windows 10 10.0 amd64, Oracle Corporation 1.8.0_161 x86_64).
@!@!@ENDMSG 2187 @!@!@
@!@!@STARTMSG 2220:0 @!@!@
Starting SANY...
@!@!@ENDMSG 2220 @!@!@
Parsing file MC.tla
Parsing file InnerLIFO.tla
Parsing file D:\Modelling and Verification\toolbox\plugins\org.lamport.tlatools_1.0.0.201801080826\tla2sany\StandardModules\TLC.tla
Parsing file D:\Modelling and Verification\toolbox\plugins\org.lamport.tlatools_1.0.0.201801080826\tla2sany\StandardModules\Naturals.tla
Parsing file D:\Modelling and Verification\toolbox\plugins\org.lamport.tlatools_1.0.0.201801080826\tla2sany\StandardModules\Sequences.tla
Parsing file Channel.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module Channel
Semantic processing of module InnerLIFO
Semantic processing of module TLC
Semantic processing of module MC
@!@!@STARTMSG 2219:0 @!@!@
SANY finished.
@!@!@ENDMSG 2219 @!@!@
@!@!@STARTMSG 2185:0 @!@!@
Starting... (2018-03-13 12:32:55)
@!@!@ENDMSG 2185 @!@!@
@!@!@STARTMSG 2189:0 @!@!@
Computing initial states...
@!@!@ENDMSG 2189 @!@!@
@!@!@STARTMSG 2102:1 @!@!@
TLC attempted to evaluate an unbounded CHOOSE.
Make sure that the expression is of form CHOOSE x \in S: P(x).
line 25, col 11 to line 26, col 90 of module InnerLIFO
While working on the initial state:
/\ out = [val |-> 1, rdy |-> 0, ack |-> 0]
/\ q = <<>>
/\ in = [val |-> 1, rdy |-> 0, ack |-> 0]

@!@!@ENDMSG 2102 @!@!@
@!@!@STARTMSG 2103:1 @!@!@
The error occurred when TLC was evaluating the nested
expressions at the following positions:
0. Line 16, column 1 to line 16, column 4 in MC
1. Line 35, column 9 to line 37, column 20 in InnerLIFO
2. Line 35, column 12 to line 35, column 22 in InnerLIFO
3. Line 5, column 1 to line 5, column 60 in InnerLIFO
4. Line 10, column 9 to line 11, column 30 in Channel
5. Line 10, column 12 to line 10, column 24 in Channel
6. Line 6, column 18 to line 6, column 58 in Channel
7. Line 11, column 12 to line 11, column 30 in Channel
8. Line 36, column 12 to line 36, column 23 in InnerLIFO
9. Line 6, column 1 to line 6, column 61 in InnerLIFO
10. Line 10, column 9 to line 11, column 30 in Channel
11. Line 10, column 12 to line 10, column 24 in Channel
12. Line 6, column 18 to line 6, column 58 in Channel
13. Line 11, column 12 to line 11, column 30 in Channel
14. Line 37, column 12 to line 37, column 20 in InnerLIFO
15. Line 24, column 1 to line 24, column 13 in MC
16. Line 39, column 20 to line 43, column 42 in InnerLIFO
17. Line 43, column 23 to line 43, column 42 in InnerLIFO
18. Line 43, column 23 to line 43, column 31 in InnerLIFO
19. Line 43, column 23 to line 43, column 28 in InnerLIFO
20. Line 25, column 11 to line 26, column 90 in InnerLIFO
21. Line 11, column 12 to line 11, column 30 in Channel
22. Line 11, column 12 to line 11, column 19 in Channel
23. Line 11, column 12 to line 11, column 15 in Channel
24. Line 6, column 59 to line 6, column 61 in InnerLIFO
